2017/10/10 06:14:20 *************************************************************
2017/10/10 06:14:20 ** IntelliJ IDEA License Server                            **
2017/10/10 06:14:20 ** by: ilanyu                                              **
2017/10/10 06:14:20 ** http://www.lanyus.com/                                  **
2017/10/10 06:14:20 ** Alipay donation: lanyu19950316@gmail.com                **
2017/10/10 06:14:20 ** Please support genuine!!!                               **
2017/10/10 06:14:20 ** listen on 0.0.0.0:1017...                               **
2017/10/10 06:14:20 ** You can use http://127.0.0.1:1017 as license server     **
2017/10/10 06:14:20 *************************************************************
2017/10/12 03:02:54 *************************************************************
2017/10/12 03:02:54 ** IntelliJ IDEA License Server                            **
2017/10/12 03:02:54 ** by: ilanyu                                              **
2017/10/12 03:02:54 ** http://www.lanyus.com/                                  **
2017/10/12 03:02:54 ** Alipay donation: lanyu19950316@gmail.com                **
2017/10/12 03:02:54 ** Please support genuine!!!                               **
2017/10/12 03:02:54 ** listen on 0.0.0.0:1017...                               **
2017/10/12 03:02:54 ** You can use http://127.0.0.1:1017 as license server     **
2017/10/12 03:02:54 *************************************************************
2017/10/18 04:39:55 127.0.0.1 buildDate=20170718&buildNumber=2017.2.2%20Build%20IU-172.3757.52&clientVersion=4&hostName=DESKTOP-K27OE5Q&machineId=43955433-5f21-4ffc-8a6a-718ccf5c4158&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508316017576&secure=false&userName=PC-LSY&version=2017200&versionNumber=2017200
2017/10/18 20:29:07 127.0.0.1 buildDate=20170718&buildNumber=2017.2.1%20Build%20IU-172.3544.35&clientVersion=4&hostName=DESKTOP-G5PS29T&machineId=62c50f9b-c6da-41a6-b410-03967df936c4&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508372978651&secure=false&userName=Moses&version=2017200&versionNumber=2017200
2017/10/18 20:54:35 127.0.0.1 buildDate=20170718&buildNumber=2017.2.2%20Build%20IU-172.3757.52&clientVersion=4&hostName=DESKTOP-K27OE5Q&machineId=43955433-5f21-4ffc-8a6a-718ccf5c4158&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508374498457&secure=false&userName=PC-LSY&version=2017200&versionNumber=2017200
2017/10/18 20:55:29 127.0.0.1 buildDate=20170321&buildNumber=2017.1%20Build%20IU-171.3780.107&clientVersion=4&hostName=WIN-53S2UR4K4T3&machineId=170595e5-c3a3-4710-b24d-83faca8e77db&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508374555117&secure=false&userName=%E8%8E%AB%E5%B0%8F%E9%98%B3&version=2017100&versionNumber=2017100
2017/10/18 20:59:16 127.0.0.1 buildDate=20170321&buildNumber=2017.1.1%20Build%20IU-171.4073.35&clientVersion=4&hostName=WIN-DZQ.h3c.huawei-3com.com&machineId=c9f4a2fe-f2ac-4155-b2fe-edbc2893736c&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508374780700&secure=false&userName=d14287&version=2017100&versionNumber=2017100
2017/10/18 21:01:48 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=192.168.124.19&machineId=a5aaea8a-2dae-4b8a-b7a9-20c37bafb3b2&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508374933129&secure=false&userName=tbj&version=2017200&versionNumber=2017200
2017/10/18 21:03:54 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=Keith&machineId=d0bbf1a9-75dc-403c-aef9-a4a2cdebcafd&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508375063269&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/18 21:53:29 127.0.0.1 buildDate=20170718&buildNumber=2017.2.4%20Build%20IU-172.4155.36&clientVersion=4&hostName=lt-shenxw.lianlianpay.com&machineId=1f6d61e5-e826-4caf-80ec-a16fd1c96b74&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508378034510&secure=false&userName=shenxw&version=2017200&versionNumber=2017200
2017/10/18 22:23:20 127.0.0.1 buildDate=20170323&buildNumber=2017.1.4%20Build%20PS-171.4694.2&clientVersion=4&hostName=192.168.0.103&machineId=02d93611-847e-4b93-9d38-2dfae67d61b4&productCode=0d85f2cc-b84f-44c7-b319-93997d080ac9&productFamilyId=0d85f2cc-b84f-44c7-b319-93997d080ac9&salt=1508379822550&secure=false&userName=crazy&version=2017100&versionNumber=2017100
2017/10/18 23:19:37 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=zwq&machineId=f7234170-dfb5-4a0f-b238-bb12154ce9b5&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508383202912&secure=false&userName=zwq1&version=2017200&versionNumber=2017200
2017/10/19 03:03:19 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=Keith&machineId=d0bbf1a9-75dc-403c-aef9-a4a2cdebcafd&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508396625820&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/19 03:36:11 127.0.0.1 buildDate=20170718&buildNumber=2017.2.4%20Build%20IU-172.4155.36&clientVersion=4&hostName=lt-shenxw.lianlianpay.com&machineId=1f6d61e5-e826-4caf-80ec-a16fd1c96b74&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508398596964&secure=false&userName=shenxw&version=2017200&versionNumber=2017200
2017/10/19 04:38:10 127.0.0.1 buildDate=20170718&buildNumber=2017.2.1%20Build%20IU-172.3544.35&clientVersion=4&hostName=DESKTOP-QFU7GF8&machineId=d1788328-8e6c-40e2-bbc1-4bf68fa6de91&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508402321600&secure=false&userName=qianlei&version=2017200&versionNumber=2017200
2017/10/19 04:55:28 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=zwq&machineId=f7234170-dfb5-4a0f-b238-bb12154ce9b5&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508403353693&secure=false&userName=zwq1&version=2017200&versionNumber=2017200
2017/10/19 05:45:39 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=windows10.microdone.cn&machineId=f7234170-dfb5-4a0f-b238-bb12154ce9b5&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508406363667&secure=false&userName=zwq1&version=2017200&versionNumber=2017200
2017/10/19 10:15:36 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=windows10.microdone.cn&machineId=f7234170-dfb5-4a0f-b238-bb12154ce9b5&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508422560532&secure=false&userName=zwq1&version=2017200&versionNumber=2017200
2017/10/19 20:39:31 127.0.0.1 buildDate=20170718&buildNumber=2017.2.1%20Build%20IU-172.3544.35&clientVersion=4&hostName=DESKTOP-G5PS29T&machineId=62c50f9b-c6da-41a6-b410-03967df936c4&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508460005746&secure=false&userName=Moses&version=2017200&versionNumber=2017200
2017/10/19 20:55:51 127.0.0.1 buildDate=20170321&buildNumber=2017.1%20Build%20IU-171.3780.107&clientVersion=4&hostName=WIN-53S2UR4K4T3&machineId=170595e5-c3a3-4710-b24d-83faca8e77db&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508460977499&secure=false&userName=%E8%8E%AB%E5%B0%8F%E9%98%B3&version=2017100&versionNumber=2017100
2017/10/19 20:57:55 127.0.0.1 buildDate=20170321&buildNumber=2017.1%20Build%20IU-171.3780.107&clientVersion=4&hostName=WIN-53S2UR4K4T3&machineId=170595e5-c3a3-4710-b24d-83faca8e77db&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508461106322&secure=false&userName=%E8%8E%AB%E5%B0%8F%E9%98%B3&version=2017100&versionNumber=2017100
2017/10/19 21:23:21 127.0.0.1 buildDate=20170718&buildNumber=2017.2.2%20Build%20IU-172.3757.52&clientVersion=4&hostName=DESKTOP-K27OE5Q&machineId=43955433-5f21-4ffc-8a6a-718ccf5c4158&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508462626186&secure=false&userName=PC-LSY&version=2017200&versionNumber=2017200
2017/10/19 21:57:53 127.0.0.1 buildDate=20170718&buildNumber=2017.2.4%20Build%20IU-172.4155.36&clientVersion=4&hostName=lt-shenxw.lianlianpay.com&machineId=1f6d61e5-e826-4caf-80ec-a16fd1c96b74&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508464700840&secure=false&userName=shenxw&version=2017200&versionNumber=2017200
2017/10/19 22:30:52 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=Keith&machineId=d0bbf1a9-75dc-403c-aef9-a4a2cdebcafd&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508466681754&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/19 22:32:47 127.0.0.1 buildDate=20170323&buildNumber=2017.1.4%20Build%20PS-171.4694.2&clientVersion=4&hostName=192.168.0.57&machineId=02d93611-847e-4b93-9d38-2dfae67d61b4&productCode=0d85f2cc-b84f-44c7-b319-93997d080ac9&productFamilyId=0d85f2cc-b84f-44c7-b319-93997d080ac9&salt=1508466793615&secure=false&userName=crazy&version=2017100&versionNumber=2017100
2017/10/19 23:30:56 127.0.0.1 buildDate=20160316&clientVersion=2&hostName=hw20160241.haowu.com&machineId=3e743062-a662-40aa-8d16-305e2f0cc4ef&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508470284654&secure=false&userName=20160241&version=16000&versionNumber=16000
2017/10/20 02:20:33 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=windows10.microdone.cn&machineId=f7234170-dfb5-4a0f-b238-bb12154ce9b5&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508480459763&secure=false&userName=zwq1&version=2017200&versionNumber=2017200
2017/10/20 02:30:25 127.0.0.1 buildDate=20170323&buildNumber=2017.1.4%20Build%20PS-171.4694.2&clientVersion=4&hostName=192.168.0.57&machineId=02d93611-847e-4b93-9d38-2dfae67d61b4&productCode=0d85f2cc-b84f-44c7-b319-93997d080ac9&productFamilyId=0d85f2cc-b84f-44c7-b319-93997d080ac9&salt=1508481052713&secure=false&userName=crazy&version=2017100&versionNumber=2017100
2017/10/20 02:40:40 127.0.0.1 buildDate=20170718&buildNumber=2017.2.4%20Build%20IU-172.4155.36&clientVersion=4&hostName=lt-shenxw.lianlianpay.com&machineId=1f6d61e5-e826-4caf-80ec-a16fd1c96b74&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508481665653&secure=false&userName=shenxw&version=2017200&versionNumber=2017200
2017/10/20 04:08:59 127.0.0.1 buildDate=20170321&buildNumber=2017.1%20Build%20IU-171.3780.107&clientVersion=4&hostName=WIN-53S2UR4K4T3&machineId=170595e5-c3a3-4710-b24d-83faca8e77db&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508486971618&secure=false&userName=%E8%8E%AB%E5%B0%8F%E9%98%B3&version=2017100&versionNumber=2017100
2017/10/20 04:12:36 127.0.0.1 buildDate=20170321&buildNumber=2017.1%20Build%20IU-171.3780.107&clientVersion=4&hostName=WIN-53S2UR4K4T3&machineId=170595e5-c3a3-4710-b24d-83faca8e77db&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508487187961&secure=false&userName=%E8%8E%AB%E5%B0%8F%E9%98%B3&version=2017100&versionNumber=2017100
2017/10/20 04:49:48 127.0.0.1 buildDate=20170321&buildNumber=2017.1%20Build%20IU-171.3780.107&clientVersion=4&hostName=WIN-53S2UR4K4T3&machineId=170595e5-c3a3-4710-b24d-83faca8e77db&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508489419979&secure=false&userName=%E8%8E%AB%E5%B0%8F%E9%98%B3&version=2017100&versionNumber=2017100
2017/10/20 04:59:52 127.0.0.1 buildDate=20170718&buildNumber=2017.2.4%20Build%20IU-172.4155.36&clientVersion=4&hostName=lt-shenxw.lianlianpay.com&machineId=1f6d61e5-e826-4caf-80ec-a16fd1c96b74&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508490020226&secure=false&userName=shenxw&version=2017200&versionNumber=2017200
2017/10/20 08:58:40 127.0.0.1 buildDate=20161122&buildNumber=2016.3.2%20Build%20IU-163.10154.41&clientVersion=3&hostName=ktshws&machineId=15866980-10ba-493a-821c-0ca9a393c2e1&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508504381927&secure=false&userName=Administrator&version=2016300&versionNumber=2016300
2017/10/20 10:38:37 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=divine-PC&machineId=70404672-f248-4a4a-a077-f3c4019ee22c&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508510343398&secure=false&userName=Administrator&version=2017200&versionNumber=2017200
2017/10/20 12:00:47 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=divine-PC&machineId=70404672-f248-4a4a-a077-f3c4019ee22c&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508515273163&secure=false&userName=Administrator&version=2017200&versionNumber=2017200
2017/10/20 13:04:41 127.0.0.1 buildDate=20161122&buildNumber=2016.3.2%20Build%20IU-163.10154.41&clientVersion=3&hostName=ktshws&machineId=15866980-10ba-493a-821c-0ca9a393c2e1&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508519143087&secure=false&userName=Administrator&version=2016300&versionNumber=2016300
2017/10/20 20:20:03 127.0.0.1 buildDate=20170718&buildNumber=2017.2.1%20Build%20IU-172.3544.35&clientVersion=4&hostName=DESKTOP-G5PS29T&machineId=62c50f9b-c6da-41a6-b410-03967df936c4&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508545241541&secure=false&userName=Moses&version=2017200&versionNumber=2017200
2017/10/21 03:28:17 127.0.0.1 buildDate=20170718&buildNumber=2017.2.1%20Build%20IU-172.3544.35&clientVersion=4&hostName=DESKTOP-G5PS29T&machineId=62c50f9b-c6da-41a6-b410-03967df936c4&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508570936905&secure=false&userName=Moses&version=2017200&versionNumber=2017200
2017/10/21 03:31:47 127.0.0.1 buildDate=20170718&buildNumber=2017.2.1%20Build%20IU-172.3544.35&clientVersion=4&hostName=DESKTOP-G5PS29T&machineId=62c50f9b-c6da-41a6-b410-03967df936c4&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508571146860&secure=false&userName=Moses&version=2017200&versionNumber=2017200
2017/10/21 03:55:55 127.0.0.1 buildDate=20160316&clientVersion=2&hostName=localhost&machineId=bfaa3a2f-0671-4bbf-9c87-31f90d134ce5&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508572587854&secure=false&userName=liuyu&version=16000&versionNumber=16000
2017/10/21 04:02:11 127.0.0.1 buildDate=20160316&clientVersion=2&hostName=localhost&machineId=bfaa3a2f-0671-4bbf-9c87-31f90d134ce5&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508572963869&secure=false&userName=liuyu&version=16000&versionNumber=16000
2017/10/21 23:17:39 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=DESKTOP-M59DL6G&machineId=623e10a8-ed20-4ab4-ae9c-ba1113f379a0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508642286338&secure=false&userName=13351&version=2017100&versionNumber=2017100
2017/10/21 23:19:00 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=DESKTOP-M59DL6G&machineId=623e10a8-ed20-4ab4-ae9c-ba1113f379a0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508642366043&secure=false&userName=13351&version=2017100&versionNumber=2017100
2017/10/22 20:57:47 127.0.0.1 buildDate=20170718&buildNumber=2017.2.2%20Build%20IU-172.3757.52&clientVersion=4&hostName=DESKTOP-K27OE5Q&machineId=43955433-5f21-4ffc-8a6a-718ccf5c4158&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508720300073&secure=false&userName=PC-LSY&version=2017200&versionNumber=2017200
2017/10/22 20:59:07 127.0.0.1 buildDate=20170321&buildNumber=2017.1.1%20Build%20IU-171.4073.35&clientVersion=4&hostName=windows10.microdone.cn&machineId=c17cc6e8-329f-4ae1-99ef-1daebdc55527&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508720382486&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/22 21:02:23 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=192.168.124.13&machineId=a5aaea8a-2dae-4b8a-b7a9-20c37bafb3b2&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508720580017&secure=false&userName=tbj&version=2017200&versionNumber=2017200
2017/10/22 21:02:28 127.0.0.1 buildDate=20170321&buildNumber=2017.1%20Build%20IU-171.3780.107&clientVersion=4&hostName=WIN-53S2UR4K4T3&machineId=170595e5-c3a3-4710-b24d-83faca8e77db&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508720584393&secure=false&userName=%E8%8E%AB%E5%B0%8F%E9%98%B3&version=2017100&versionNumber=2017100
2017/10/22 21:05:27 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=DESKTOP-M59DL6G&machineId=623e10a8-ed20-4ab4-ae9c-ba1113f379a0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508720754107&secure=false&userName=13351&version=2017100&versionNumber=2017100
2017/10/22 21:05:45 127.0.0.1 buildDate=20170718&buildNumber=2017.2.1%20Build%20IU-172.3544.35&clientVersion=4&hostName=DESKTOP-G5PS29T&machineId=62c50f9b-c6da-41a6-b410-03967df936c4&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508720780858&secure=false&userName=Moses&version=2017200&versionNumber=2017200
2017/10/22 21:26:02 127.0.0.1 buildDate=20170321&buildNumber=2017.1.1%20Build%20IU-171.4073.35&clientVersion=4&hostName=WIN-DZQ.h3c.huawei-3com.com&machineId=c9f4a2fe-f2ac-4155-b2fe-edbc2893736c&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508721998259&secure=false&userName=d14287&version=2017100&versionNumber=2017100
2017/10/22 21:50:38 127.0.0.1 buildDate=20170718&buildNumber=2017.2.4%20Build%20IU-172.4155.36&clientVersion=4&hostName=lt-shenxw.lianlianpay.com&machineId=1f6d61e5-e826-4caf-80ec-a16fd1c96b74&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508723475653&secure=false&userName=shenxw&version=2017200&versionNumber=2017200
2017/10/22 22:19:08 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=DESKTOP-1PK99OK&machineId=262db727-f783-42fc-a9f4-4391c254f96b&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508725188500&secure=false&userName=yj&version=2017200&versionNumber=2017200
2017/10/22 22:21:16 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=DESKTOP-1PK99OK&machineId=262db727-f783-42fc-a9f4-4391c254f96b&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508725316526&secure=false&userName=yj&version=2017200&versionNumber=2017200
2017/10/22 22:44:41 127.0.0.1 buildDate=20170323&buildNumber=2017.1.4%20Build%20PS-171.4694.2&clientVersion=4&hostName=NirvanaMaple.mshome.net&machineId=02d93611-847e-4b93-9d38-2dfae67d61b4&productCode=0d85f2cc-b84f-44c7-b319-93997d080ac9&productFamilyId=0d85f2cc-b84f-44c7-b319-93997d080ac9&salt=1508726716923&secure=false&userName=crazy&version=2017100&versionNumber=2017100
2017/10/22 22:51:21 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=DESKTOP-1PK99OK&machineId=262db727-f783-42fc-a9f4-4391c254f96b&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508727121129&secure=false&userName=yj&version=2017200&versionNumber=2017200
2017/10/23 03:19:16 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=DESKTOP-1PK99OK&machineId=262db727-f783-42fc-a9f4-4391c254f96b&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508743197144&secure=false&userName=yj&version=2017200&versionNumber=2017200
2017/10/23 04:07:03 127.0.0.1 buildDate=20170323&buildNumber=2017.1.4%20Build%20PS-171.4694.2&clientVersion=4&hostName=192.168.0.58&machineId=02d93611-847e-4b93-9d38-2dfae67d61b4&productCode=0d85f2cc-b84f-44c7-b319-93997d080ac9&productFamilyId=0d85f2cc-b84f-44c7-b319-93997d080ac9&salt=1508746059999&secure=false&userName=crazy&version=2017100&versionNumber=2017100
2017/10/23 04:28:32 127.0.0.1 buildDate=20170321&buildNumber=2017.1.1%20Build%20IU-171.4073.35&clientVersion=4&hostName=yanfa-huangj.linesum.com&machineId=f770b18c-6971-4f3d-8f74-b22be601c08b&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508747342984&secure=false&userName=huangj&version=2017100&versionNumber=2017100
2017/10/23 04:53:33 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=PC-20161227AURA&machineId=372bf066-18ed-4909-9aff-3777244f7a59&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508748850943&secure=false&userName=Administrator&version=2017200&versionNumber=2017200
2017/10/23 05:05:05 127.0.0.1 buildDate=20170321&buildNumber=2017.1.1%20Build%20IU-171.4073.35&clientVersion=4&hostName=yanfa-huangj.linesum.com&machineId=f770b18c-6971-4f3d-8f74-b22be601c08b&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508749535697&secure=false&userName=huangj&version=2017100&versionNumber=2017100
2017/10/23 05:48:02 127.0.0.1 buildDate=20170321&buildNumber=2017.1%20Build%20IU-171.3780.107&clientVersion=4&hostName=WIN-53S2UR4K4T3&machineId=170595e5-c3a3-4710-b24d-83faca8e77db&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508752116354&secure=false&userName=%E8%8E%AB%E5%B0%8F%E9%98%B3&version=2017100&versionNumber=2017100
2017/10/23 08:20:58 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=DESKTOP-M59DL6G&machineId=623e10a8-ed20-4ab4-ae9c-ba1113f379a0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508761291248&secure=false&userName=13351&version=2017100&versionNumber=2017100
2017/10/23 09:35:26 127.0.0.1 buildDate=20161122&buildNumber=2016.3.2%20Build%20IU-163.10154.41&clientVersion=3&hostName=ktshws&machineId=15866980-10ba-493a-821c-0ca9a393c2e1&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508765795127&secure=false&userName=Administrator&version=2016300&versionNumber=2016300
2017/10/23 10:28:42 127.0.0.1 buildDate=20170718&buildNumber=2017.2.4%20Build%20IU-172.4155.36&clientVersion=4&hostName=DESKTOP-PQK0T5V&machineId=c31008a7-fd1d-4d81-bb46-4aba7ea0a996&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508768960743&secure=false&userName=74477&version=2017200&versionNumber=2017200
